     9026     9031
        3        3        2        3        0        0        0        0       10        0     4356     6178     7003     6989     7000     8688    11663     8686     8687
    11670    11662
        3        3        2        3        0        0        0        0       10        0     4357     6405     7002     6508     6998     9777     9976     9775     9776
    11667     9975
        3        3        2        3        0        0        0        0       10        0     4358     6405     6508     7002     6462     9775     9976     9777     9774
     9904     9906
        3        3        2        3        0        0        0        0       10        0     4359     6379     6508     7002     6998     9714     9976     9716     9715
     9975    11667
        3        3        2        3        0        0        0        0       10        0     4360     6351     6508     7002     6379     9624     9976     9625     9621
     9714     9716
        3        3        2        3        0        0        0        0       10        0     4361     6348     6547     7002     7000     9610    10036     9612     9611
    10035    11669
        3        3        2        3        0        0        0        0       10        0     4362     6179     7002     6462     7000     8696     9906     8693     8695
    11669     9905
        3        3        2        3        0        0        0        0       10        0     4363     6351     7002     6508     6462     9625     9976     9624     9623
     9906     9904
        3        3        2        3        0        0        0        0       10        0     4364     6351     7002     6456     6379     9625     9892     9622     9621
     9716     9713
        3        3        2        3        0        0        0        0       10        0     4365     6179     6348     7002     7000     8691     9612     8696     8695
     9611    11669
        3        3        2        3        0        0        0        0       10        0     4366     6179     7002     6351     6462     8696     9625     8692     8693
     9906     9623
        3        3        2        3        0        0        0        0       10        0     4367     6314     6456     6351     7002     9482     9622     9478     9483
     9892     9625
        3        3        2        3        0        0        0        0       10        0     4368     6179     7002     6348     6314     8696     9612     8691     8690
     9483     9477
        3        3        2        3        0        0        0        0       10        0     4369     6179     6351     7002     6314     8692     9625     8696     8690
     9478     9483
        3        3        2        3        0        0        0        0       10        0     4370     6152     6153     7001     6161     8504     8514     8509     8505
     8511     8556
        3        3        2        3        0        0        0        0       10        0     4371     6152     6471     7001     6153     8507     9916     8509     8504
     8513     8514
        3        3        2        3        0        0        0        0       10        0     4372     6152     7001     6415     6987     8509     9805     8506     8508
    11659     9803
        3        3        2        3        0        0        0        0       10        0     4373     6152     7001     6471     6415     8509     9916     8507     8506
     9805     9801
        3        3        2        3        0        0        0        0       10        0     4374     6209     7001     6333     6997     8911     9560     8907     8910
    11665     9559
        3        3        2        3        0        0        0        0       10        0     4375     6198     7001     6333     6209     8836     9560     8833     8831
     8911     8907
        3        3        2        3        0        0        0        0       10        0     4376     6209     6415     7001     6997     8908     9805     8911     8910
     9804    11665
        3        3        2        3        0        0        0        0       10        0     4377     6415     6987     7001     6997     9803    11659     9805     9804
    11658    11665
        3        3        2        3        0        0        0        0       10        0     4378     6161     7001     6987     6997     8556    11659     8554     8555
    11665    11658
        3        3        2        3        0        0        0        0       10        0     4379     6152     7001     6987     6161     8509    11659     8508     8505
     8556     8554
        3        3        2        3        0        0        0        0       10        0     4380     6153     6198     7001     6161     8512     8836     8514     8511
     8546     8556
        3        3        2        3        0        0        0        0       10        0     4381     6153     6198     6471     7001     8512     8835     8513     8514
     8836     9916
        3        3        2        3        0        0        0        0       10        0     4382     6209     6471     7001     6415     8909     9916     8911     8908
     9801     9805
        3        3        2        3        0        0        0        0       10        0     4383     6198     6209     6471     7001     8831     8909     8835     8836
     8911     9916
        3        3        2        3        0        0        0        0       10        0     4384     6178     6520     7000     6989     8685     9995     8687     8686
     9994    11662
        3        3        2        3        0        0        0        0       10        0     4385     6178     7000     6520     6308     8687     9995     8685     8682
     9454     9453
        3        3        2        3        0        0        0        0       10        0     4386     6179     6308     7000     6462     8689     9454     8695     8693
     9451     9905
        3        3        2        3        0        0        0        0       10        0     4387     6308     6520     6519     7000     9453     9992     9452     9454
     9995     9993
        3        3        2        3        0        0        0        0       10        0     4388     6257     7000     6258     6519     9203     9209     9195     9198
     9993     9206
        3        3        2        3        0        0        0        0       10        0     4389     6257     7000     6520     6989     9203     9995     9199     9202
    11662     9994
        3        3        2        3        0        0        0        0       10        0     4390     6257     7000     6519     6520     9203     9993     9198     9199
     9995     9992
        3        3        2        3        0        0        0        0       10        0     4391     6179     6519     7000     6308     8694     9993     8695     8689
     9452     9454
        3        3        2        3        0        0        0        0       10        0     4392     6258     7000     6547     6348     9209    10035     9208     9205
     9611     9610
        3        3        2        3        0        0        0        0       10        0     4393     6258     6519     7000     6348     9206     9993     9209     9205
     9609     9611
        3        3        2        3        0        0        0        0       10        0     4394     6257     6547     7000     6989     9201    10035     9203     9202
    10030    11662
        3        3        2        3        0        0        0        0       10        0     4395     6179     7000     6519     6348     8695     9993     8694     8691
     9611     9609
        3        3        2        3        0        0        0        0       10        0     4396     6193     6999     6286     6234     8801     9361     8796     8795
     9068     9061
        3        3        2        3        0        0        0        0       10        0     4397     6098     6999     6298     6988     8154     9418     8150     8153
    11660     9417
        3        3        2        3        0        0        0        0       10        0     4398     6098     6319     6298     6999     8151     9413     8150     8154
     9505     9418
        3        3        2        3        0        0        0        0       10        0     4399     6193     6528     6999     6234     8800    10004     8801     8795
     9066     9068
        3        3        2        3        0        0        0        0       10        0     4400     6234     6999     6298     6319     9068     9418     9062     9063
     9505     9413
        3        3        2        3        0        0        0        0       10        0     4401     6098     6140     6999     6988     8149     8355     8154     8153
     8354    11660
        3        3        2        3        0        0        0        0       10        0     4402     6098     6140     6319     6999     8149     8344     8151     8154
     8355     9505
        3        3        2        3        0        0        0        0       10        0     4403     6234     6528     6999     6319     9066    10004     9068     9063
     9504     9505
        3        3        2        3        0        0        0        0       10        0     4404     6114     6144     6998     6379     8220     8414     8223     8221
     8408     9715
        3        3        2        3        0        0        0        0       10        0     4405     6114     6998     6508     6379     8223     9975     8222     8221
     9715     9714
        3        3        2        3        0        0        0        0       10        0     4406     6114     6144     6115     6998     8220     8225     8219     8223
     8414     8228
        3        3        2        3        0        0        0        0       10        0     4407     6114     6115     6508     6998     8219     8227     8222     8223
     8228     9975
        3        3        2        3        0        0        0        0       10        0     4408     6115     6998     6116     6405     8228     8234     8224     8226
     9776     8233
        3        3        2        3        0        0        0        0       10        0     4409     6115     6144     6116     6998     8225     8230     8224     8228
     8414     8234
        3        3        2        3        0        0        0        0       10        0     4410     6115     6508     6998     6405     8227     9975     8228     8226
     9775     9776
        3        3        2        3        0        0        0        0       10        0     4411     6116     6998     6144     6145     8234     8414     8230     8231
     8426     8403
        3        3        2        3        0        0        0        0       10        0     4412     6042     6074     6997     6409     7799     7966     7804     7801
     7961     9785
        3        3        2        3        0        0        0        0       10        0     4413     6042     6997     6317     6409     7804     9497     7800     7801
     9785     9493
        3        3        2        3        0        0        0        0       10        0     4414     6300     6317     6997     6409     9423     9497     9426     9425
     9493     9785
        3        3        2        3        0        0        0        0       10        0     4415     6042     6317     6997     6987     7800     9497     7804     7803
     9496    11658
        3        3        2        3        0        0        0        0       10        0     4416     6317     6415     6997     6987     9494     9804     9497     9496
     9803    11658
        3        3        2        3        0        0        0        0       10        0     4417     6209     6997     6317     6415     8910     9497     8906     8908
     9804     9494
        3        3        2        3        0        0        0        0       10        0     4418     6209     6317     6997     6300     8906     9497     8910     8905
     9423     9426
        3        3        2        3        0        0        0        0       10        0     4419     6209     6300     6997     6333     8905     9426     8910     8907
     9424     9559
        3        3        2        3        0        0        0        0       10        0     4420     6078     6541     6996     6982     8019    10018     8023     8022
    10017    11653
        3        3        2        3        0        0        0        0       10        0     4421     6264     6448     6541     6996     9246     9879     9248     9249
     9880    10018
        3        3        2        3        0        0        0        0       10        0     4422     6078     6996     6541     6448     8023    10018     8019     8014
     9880     9879
        3        3        2        3        0        0        0        0       10        0     4423     6433     6996     6541     6982     9842    10018     9839     9840
    11653    10017
        3        3        2        3        0        0        0        0       10        0     4424     6264     6541     6433     6996     9248     9839     9244     9249
    10018     9842
        3        3        2        3        0        0        0        0       10        0     4425     6250     6996     6335     6995     9155     9567     9149     9154
    11664     9566
        3        3        2        3        0        0        0        0       10        0     4426     6250     6335     6996     6443     9149     9567     9155     9151
     9565     9869
        3        3        2        3        0        0        0        0       10        0     4427     6335     6996     6433     6995     9567     9842     9564     9566
    11664     9841
        3        3        2        3        0        0        0        0       10        0     4428     6433     6996     6982     6995     9842    11653     9840     9841
    11664    11652
        3        3        2        3        0        0        0        0       10        0     4429     6264     6463     6448     6996     9247     9877     9246     9249
     9909     9880
        3        3        2        3        0        0        0        0       10        0     4430     6264     6433     6335     6996     9244     9564     9243     9249
     9842     9567
        3        3        2        3        0        0        0        0       10        0     4431     6264     6996     6443     6463     9249     9869     9245     9247
     9909     9867
        3        3        2        3        0        0        0        0       10        0     4432     6264     6996     6335     6443     9249     9567     9243     9245
     9869     9565
        3        3        2        3        0        0        0        0       10        0     4433     6433     6501     6995     6982     9838     9966     9841     9840
     9965    11652
        3        3        2        3        0        0        0        0       10        0     4434     6297     6995     6433     6501     9412     9841     9408     9411
     9966     9838
        3        3        2        3        0        0        0        0       10        0     4435     6297     6995     6335     6433     9412     9566     9407     9408
     9841     9564
        3        3        2        3        0        0        0        0       10        0     4436     6197     6250     6335     6995     8823     9149     8825     8830
     9154     9566
        3        3        2        3        0        0        0        0       10        0     4437     6474     6995     6501     6982     9925     9966     9921     9923
    11652     9965
        3        3        2        3        0        0        0        0       10        0     4438     6297     6995     6501     6474     9412     9966     9411     9410
     9925     9921
        3        3        2        3        0        0        0        0       10        0     4439     6197     6547     6250     6995     8829     9153     8823     8830
    10032     9154
        3        3        2        3        0        0        0        0       10        0     4440     6197     6335     6297     6995     8825     9407     8824     8830
     9566     9412
        3        3        2        3        0        0        0        0       10        0     4441     6297     6474     6458     6995     9410     9894     9409     9412
     9925     9898
        3        3        2        3        0        0        0        0       10        0     4442     6474     6984     6995     6982     9924    11655     9925     9923
    11651    11652
        3        3        2        3        0        0        0        0       10        0     4443     6458     6995     6474     6984     9898     9925     9894     9897
    11655     9924
        3        3        2        3        0        0        0        0       10        0     4444     6197     6995     6297     6458     8830     9412     8824     8828
     9898     9409
        3        3        2        3        0        0        0        0       10        0     4445     6070     6073     6994     6071     7931     7952     7935     7930
     7936     7939
        3        3        2        3        0        0        0        0       10        0     4446     6073     6081     6994     6983     7946     8061     7952     7951
     8059    11654
        3        3        2        3        0        0        0        0       10        0     4447     6070     6081     6994     6073     7932     8061     7935     7931
     7946     7952
        3        3        2        3        0        0        0        0       10        0     4448     6303     6479     6994     6983     9435     9932     9437     9436
     9931    11654
        3        3        2        3        0        0        0        0       10        0     4449     6303     6432     6994     6479     9434     9837     9437     9435
     9836     9932
        3        3        2        3        0        0        0        0       10        0     4450     6303     6994     6391     6983     9437     9751     9433     9436
    11654     9750
        3        3        2        3        0        0        0        0       10        0     4451     6226     6994     6391     6303     9019     9751     9016     9014
     9437     9433
        3        3        2        3        0        0        0        0       10        0     4452     6070     6994     6432     6071     7935     9837     7934     7930
     7939     7937
        3        3        2        3        0        0        0        0       10        0     4453     6070     6330     6994     6081     7933     9552     7935     7932
     8052     8061
        3        3        2        3        0        0        0        0       10        0     4454     6226     6432     6994     6303     9018     9837     9019     9014
     9434     9437
        3        3        2        3        0        0        0        0       10        0     4455     6070     6994     6330     6432     7935     9552     7933     7934
     9837     9551
        3        3        2        3        0        0        0        0       10        0     4456     6226     6994     6432     6330     9019     9837     9018     9015
     9552     9551
        3        3        2        3        0        0        0        0       10        0     4457     6202     6994     6226     6430     8863     9019     8856     8861
     9833     9017
        3        3        2        3        0        0        0        0       10        0     4458     6226     6330     6430     6994     9015     9550     9017     9019
     9552     9833
        3        3        2        3        0        0        0        0       10        0     4459     6050     6993     6535     6373     7839    10012     7838     7837
     9693     9690
        3        3        2        3        0        0        0        0       10        0     4460     6050     6076     6535     6993     7836     7994     7838     7839
     7998    10012
        3        3        2        3        0        0        0        0       10        0     4461     6262     6373     6535     6993     9230     9690     9233     9236
     9693    10012
        3        3        2        3        0        0        0        0       10        0     4462     6050     6051     6993     6373     7835     7844     7839     7837
     7843     9693
        3        3        2        3        0        0        0        0       10        0     4463     6050     6076     6993     6051     7836     7998     7839     7835
     7841     7844
        3        3        2        3        0        0        0        0       10        0     4464     6051     6052     6076     6993     7840     7846     7841     7844
     7850     7998
        3        3        2        3        0        0        0        0       10        0     4465     6051     6266     6052     6993     7842     7848     7840     7844
     9261     7850
        3        3        2        3        0        0        0        0       10        0     4466     6262     6538     6373     6993     9234     9691     9230     9236
    10015     9693
        3        3        2        3        0        0        0        0       10        0     4467     6052     6354     6993     6266     7849     9632     7850     7848
     9258     9261
        3        3        2        3        0        0        0        0       10        0     4468     6051     6266     6993     6373     7842     9261     7844     7843
     9259     9693
        3        3        2        3        0        0        0        0       10        0     4469     6373     6544     6993     6538     9692    10020     9693     9691
    10014    10015
        3        3        2        3        0        0        0        0       10        0     4470     6266     6354     6993     6340     9258     9632     9261     9257
     9579     9582
        3        3        2        3        0        0        0        0       10        0     4471     6266     6544     6993     6373     9260    10020     9261     9259
     9692     9693
        3        3        2        3        0        0        0        0       10        0     4472     6186     6993     6544     6538     8749    10020     8748     8747
    10015    10014
        3        3        2        3        0        0        0        0       10        0     4473     6266     6993     6544     6340     9261    10020     9260     9257
     9582     9581
        3        3        2        3        0        0        0        0       10        0     4474     6186     6390     6544     6993     8746     9748     8748     8749
     9749    10020
        3        3        2        3        0        0        0        0       10        0     4475     6340     6544     6390     6993     9581     9748     9580     9582
    10020     9749
        3        3        2        3        0        0        0        0       10        0     4476     6124     6147     6125     6992     8268     8273     8267     8271
     8453     8276
        3        3        2        3        0        0        0        0       10        0     4477     6124     6125     6389     6992     8267     8274     8270     8271
     8276     9747
        3        3        2        3        0        0        0        0       10        0     4478     6125     6523     6992     6126     8275     9999     8276     8272
     8281     8282
        3        3        2        3        0        0        0        0       10        0     4479     6125     6992     6147     6126     8276     8453     8273     8272
     8282     8278
        3        3        2        3        0        0        0        0       10        0     4480     6124     6147     6992     6229     8268     8453     8271     8269
     8448     9036
        3        3        2        3        0        0        0        0       10        0     4481     6124     6992     6389     6229     8271     9747     8270     8269
     9036     9033
        3        3        2        3        0        0        0        0       10        0     4482     6125     6992     6523     6389     8276     9999     8275     8274
     9747     9745
        3        3        2        3        0        0        0        0       10        0     4483     6126     6523     6992     6364     8281     9999     8282     8280
     9667     9668
        3        3        2        3        0        0        0        0       10        0     4484     6229     6389     6343     6992     9033     9586     9032     9036
     9747     9589
        3        3        2        3        0        0        0        0       10        0     4485     6389     6992     6523     6524     9747     9999     9745     9746
    10000     9998
        3        3        2        3        0        0        0        0       10        0     4486     6364     6477     6523     6992     9666     9928     9667     9668
     9930     9999
        3        3        2        3        0        0        0        0       10        0     4487     6343     6992     6389     6524     9589     9747     9586     9588
    10000     9746
        3        3        2        3        0        0        0        0       10        0     4488     6477     6523     6992     6524     9928     9999     9930     9929
     9998    10000
        3        3        2        3        0        0        0        0       10        0     4489     6180     6992     6343     6524     8704     9589     8699     8703
    10000     9588
        3        3        2        3        0        0        0        0       10        0     4490     6180     6477     6992     6524     8701     9930     8704     8703
     9929    10000
        3        3        2        3        0        0        0        0       10        0     4491     6061     6062     6991     6521     7890     7899     7894     7893
     7898     9996
        3        3        2        3        0        0        0        0       10        0     4492     6061     6079     6991     6062     7891     8033     7894     7890
     7896     7899
        3        3        2        3        0        0        0        0       10        0     4493     6061     6991     6512     6521     7894     9982     7892     7893
     9996     9981
        3        3        2        3        0        0        0        0       10        0     4494     6061     6991     6079     6512     7894     8033     7891     7892
     9982     8031
        3        3        2        3        0        0        0        0       10        0     4495     6062     6499     6991     6521     7897     9962     7899     7898
     9961     9996
        3        3        2        3        0        0        0        0       10        0     4496     6062     6499     6079     6991     7897     8030     7896     7899
     9962     8033
        3        3        2        3        0        0        0        0       10        0     4497     6254     6512     6991     6521     9178     9982     9180     9179
     9981     9996
        3        3        2        3        0        0        0        0       10        0     4498     6344     6991     6499     6521     9593     9962     9590     9592
     9996     9961
        3        3        2        3        0        0        0        0       10        0     4499     6254     6991     6344     6521     9180     9593     9174     9179
     9996     9592
        3        3        2        3        0        0        0        0       10        0     4500     6249     6499     6344     6991     9146     9590     9143     9147
     9962     9593
        3        3        2        3        0        0        0        0       10        0     4501     6254     6502     6991     6375     9177     9967     9180     9175
     9698     9700
        3        3        2        3        0        0        0        0       10        0     4502     6254     6344     6991     6502     9174     9593     9180     9177
     9591     9967
        3        3        2        3        0        0        0        0       10        0     4503     6249     6344     6323     6991     9143     9520     9142     9147
     9593     9524
        3        3        2        3        0        0        0        0       10        0     4504     6183     6546     6991     6375     8724    10026     8725     8722
     9699     9700
        3        3        2        3        0        0        0        0       10        0     4505     6183     6991     6502     6375     8725     9967     8723     8722
     9700     9698
        3        3        2        3        0        0        0        0       10        0     4506     6323     6991     6344     6502     9524     9593     9520     9523
     9967     9591
        3        3        2        3        0        0        0        0       10        0     4507     6183     6991     6323     6502     8725     9524     8720     8723
     9967     9523
        3        3        2        3        0        0        0        0       10        0     4508     6345     6990     6509     6494     9598     9977     9597     9594
     9956     9955
        3        3        2        3        0        0        0        0       10        0     4509     6253     6345     6990     6509     9168     9598     9173     9171
     9597     9977
        3        3        2        3        0        0        0        0       10        0     4510     6246     6990     6345     6494     9131     9598     9126     9129
     9956     9594
        3        3        2        3        0        0        0        0       10        0     4511     6246     6434     6990     6494     9127     9847     9131     9129
     9844     9956
        3        3        2        3        0        0        0        0       10        0     4512     6253     6506     6990     6345     9169     9971     9173     9168
     9596     9598
        3        3        2        3        0        0        0        0       10        0     4513     6246     6345     6990     6503     9126     9598     9131     9130
     9595     9969
        3        3        2        3        0        0        0        0       10        0     4514     6246     6434     6493     6990     9127     9843     9128     9131
     9847     9954
        3        3        2        3        0        0        0        0       10        0     4515     6345     6506     6990     6503     9596     9971     9598     9595
     9968     9969
        3        3        2        3        0        0        0        0       10        0     4516     6246     6990     6493     6503     9131     9954     9128     9130
     9969     9953
        3        3        2        3        0        0        0        0       10        0     4517     6315     6493     6990     6503     9486     9954     9488     9487
     9953     9969
        3        3        2        3        0        0        0        0       10        0     4518     6163     6275     6547     6257     8568     9309     8572     8567
     9196     9201
        3        3        2        3        0        0        0        0       10        0     4519     6205     6441     6547     6275     8882     9863     8884     8879
     9306     9309
        3        3        2        3        0        0        0        0       10        0     4520     6277     6548     6324     6304     9321     9526     9318     9317
     9439     9438
        3        3        2        3        0        0        0        0       10        0     4521     6214     6446     6546     6396     8943     9873     8944     8942
     9754     9756
        3        3        2        3        0        0        0        0       10        0     4522     6166     6548     6277     6304     8593     9321     8589     8591
     9439     9317
        3        3        2        3        0        0        0        0       10        0     4523     6185     6548     6277     6400     8741     9321     8735     8738
     9762     9319
        3        3        2        3        0        0        0        0       10        0     4524     6166     6548     6304     6296     8593     9439     8591     8590
     9406     9403
        3        3        2        3        0        0        0        0       10        0     4525     6214     6546     6376     6396     8944     9703     8941     8942
     9756     9701
        3        3        2        3        0        0        0        0       10        0     4526     6166     6277     6548     6217     8589     9321     8593     8587
     8960     8964
        3        3        2        3        0        0        0        0       10        0     4527     6277     6400     6548     6483     9319     9762     9321     9320
     9760     9938
        3        3        2        3        0        0        0        0       10        0     4528     6203     6402     6546     6272     8867     9767     8870     8864
     9289     9292
        3        3        2        3        0        0        0        0       10        0     4529     6272     6376     6546     6396     9287     9703     9292     9288
     9701     9756
        3        3        2        3        0        0        0        0       10        0     4530     6166     6339     6548     6296     8592     9578     8593     8590
     9404     9406
        3        3        2        3        0        0        0        0       10        0     4531     6214     6376     6546     6271     8941     9703     8944     8939
     9285     9286
        3        3        2        3        0        0        0        0       10        0     4532     6183     6546     6271     6214     8724     9286     8719     8718
     8944     8939
        3        3        2        3        0        0        0        0       10        0     4533     6183     6338     6546     6375     8721     9575     8724     8722
     9574     9699
        3        3        2        3        0        0        0        0       10        0     4534     6217     6277     6548     6483     8960     9321     8964     8962
     9320     9938
        3        3        2        3        0        0        0        0       10        0     4535     6166     6217     6548     6263     8587     8964     8593     8588
     8959     9242
        3        3        2        3        0        0        0        0       10        0     4536     6274     6548     6400     6483     9303     9762     9300     9301
     9938     9760
        3        3        2        3        0        0        0        0       10        0     4537     6272     6402     6546     6403     9289     9767     9292     9290
     9765     9769
        3        3        2        3        0        0        0        0       10        0     4538     6272     6546     6376     6403     9292     9703     9287     9290
     9769     9702
        3        3        2        3        0        0        0        0       10        0     4539     6166     6263     6548     6339     8588     9242     8593     8592
     9237     9578
        3        3        2        3        0        0        0        0       10        0     4540     6296     6548     6420     6339     9406     9813     9405     9404
     9578     9576
        3        3        2        3        0        0        0        0       10        0     4541     6164     6546     6376     6271     8579     9703     8576     8573
     9286     9285
        3        3        2        3        0        0        0        0       10        0     4542     6183     6546     6338     6271     8724     9575     8721     8719
     9286     9284
        3        3        2        3        0        0        0        0       10        0     4543     6217     6483     6548     6527     8962     9938     8964     8963
     9937    10003
        3        3        2        3        0        0        0        0       10        0     4544     6217     6408     6548     6263     8961     9783     8964     8959
     9239     9242
        3        3        2        3        0        0        0        0       10        0     4545     6274     6548     6483     6527     9303     9938     9301     9302
    10003     9937
        3        3        2        3        0        0        0        0       10        0     4546     6259     6546     6402     6403     9215     9767     9211     9212
     9769     9765
        3        3        2        3        0        0        0        0       10        0     4547     6164     6376     6546     6403     8576     9703     8579     8577
     9702     9769
        3        3        2        3        0        0        0        0       10        0     4548     6263     6447     6548     6339     9240     9876     9242     9237
     9577     9578
        3        3        2        3        0        0        0        0       10        0     4549     6164     6302     6546     6271     8574     9432     8579     8573
     9283     9286
        3        3        2        3        0        0        0        0       10        0     4550     6271     6302     6546     6338     9283     9432     9286     9284
     9430     9575
        3        3        2        3        0        0        0        0       10        0     4551     6063     6080     6434     6064     7902     8038     7903     7900
     7906     7907
        3        3        2        3        0        0        0        0       10        0     4552     6217     6548     6408     6527     8964     9783     8961     8963
    10003     9782
        3        3        2        3        0        0        0        0       10        0     4553     6263     6408     6548     6359     9239     9783     9242     9238
     9645     9649
        3        3        2        3        0        0        0        0       10        0     4554     6274     6548     6527     6325     9303    10003     9302     9298
     9531     9530
        3        3        2        3        0        0        0        0       10        0     4555     6259     6517     6546     6403     9214     9990     9215     9212
     9768     9769
        3        3        2        3        0        0        0        0       10        0     4556     6259     6402     6546     6349     9211     9767     9215     9210
     9613     9616
        3        3        2        3        0        0        0        0       10        0     4557     6164     6546     6517     6403     8579     9990     8578     8577
     9769     9768
        3        3        2        3        0        0        0        0       10        0     4558     6263     6548     6447     6470     9242     9876     9240     9241
     9915     9875
        3        3        2        3        0        0        0        0       10        0     4559     6251     6339     6548     6447     9157     9578     9161     9159
     9577     9876
        3        3        2        3        0        0        0        0       10        0     4560     6164     6546     6302     6332     8579     9432     8574     8575
     9557     9429
        3        3        2        3        0        0        0        0       10        0     4561     6199     6546     6302     6338     8842     9432     8838     8839
     9575     9430
        3        3        2        3        0        0        0        0       10        0     4562     6062     6063     6079     6499     7895     7901     7896     7897
     7904     8030
        3        3        2        3        0        0        0        0       10        0     4563     6408     6527     6548     6485     9782    10003     9783     9781
     9940     9941
        3        3        2        3        0        0        0        0       10        0     4564     6359     6408     6548     6485     9645     9783     9649     9647
     9781     9941
        3        3        2        3        0        0        0        0       10        0     4565     6263     6359     6548     6470     9238     9649     9242     9241
     9646     9915
        3        3        2        3        0        0        0        0       10        0     4566     6173     6548     6274     6325     8648     9303     8644     8645
     9531     9298
        3        3        2        3        0        0        0        0       10        0     4567     6325     6548     6527     6485     9531    10003     9530     9529
     9941     9940
        3        3        2        3        0        0        0        0       10        0     4568     6256     6517     6546     6259     9192     9990     9194     9188
     9214     9215
        3        3        2        3        0        0        0        0       10        0     4569     6259     6546     6516     6349     9215     9988     9213     9210
     9616     9615
        3        3        2        3        0        0        0        0       10        0     4570     6164     6517     6546     6332     8578     9990     8579     8575
     9556     9557
        3        3        2        3        0        0        0        0       10        0     4571     6201     6447     6548     6470     8853     9876     8855     8854
     9875     9915
        3        3        2        3        0        0        0        0       10        0     4572     6201     6251     6548     6447     8851     9161     8855     8853
     9159     9876
        3        3        2        3        0        0        0        0       10        0     4573     6148     6539     6241     6371     8471     9103     8459     8465
     9687     9100
        3        3        2        3        0        0        0        0       10        0     4574     6302     6546     6438     6332     9432     9856     9431     9429
     9557     9555
        3        3        2        3        0        0        0        0       10        0     4575     6199     6302     6546     6438     8838     9432     8842     8840
     9431     9856
        3        3        2        3        0        0        0        0       10        0     4576     6064     6065     6080     6494     7905     7910     7906     7908
     7911     8040
        3        3        2        3        0        0        0        0       10        0     4577     6172     6359     6548     6485     8637     9649     8641     8638
     9647     9941
        3        3        2        3        0        0        0        0       10        0     4578     6359     6531     6548     6470     9648    10007     9649     9646
     9914     9915
        3        3        2        3        0        0        0        0       10        0     4579     6173     6548     6325     6416     8648     9531     8645     8646
     9806     9528
        3        3        2        3        0        0        0        0       10        0     4580     6243     6485     6548     6325     9111     9941     9113     9109
     9529     9531
        3        3        2        3        0        0        0        0       10        0     4581     6065     6080     6509     6066     7910     8043     7912     7909
     7914     7916
        3        3        2        3        0        0        0        0       10        0     4582     6067     6081     6336     6068     7919     8053     7920     7917
     7923     7924
        3        3        2        3        0        0        0        0       10        0     4583     6256     6546     6516     6259     9194     9988     9191     9188
     9215     9213
        3        3        2        3        0        0        0        0       10        0     4584     6256     6546     6517     6332     9194     9990     9192     9189
     9557     9556
        3        3        2        3        0        0        0        0       10        0     4585     6201     6548     6316     6470     8855     9492     8852     8854
     9915     9490
        3        3        2        3        0        0        0        0       10        0     4586     6201     6548     6251     6210     8855     9161     8851     8850
     8916     8912
        3        3        2        3        0        0        0        0       10        0     4587     6148     6241     6539     6440     8459     9103     8471     8468
     9102     9861
        3        3        2        3        0        0        0        0       10        0     4588     6148     6371     6241     6395     8465     9100     8459     8467
     9686     9101
        3        3        2        3        0        0        0        0       10        0     4589     6218     6546     6332     6438     8970     9557     8966     8968
